     1→"use client";
     2→
     3→import {
     4→  createContext,
   511→    "report.title": "Ration formulation report",
   512→    "report.daily_cost": "Daily cost",
   513→    "report.monthly_cost": "Monthly cost",
   514→    "report.per_head": "Cost/head/day",
   515→    "report.per_bird": "Cost/bird/day",
   516→    "report.heads_count": "Number of heads",
   517→    "report.birds_count": "Number of birds",
   518→    "report.components_section": "Ration component breakdown",
   519→    "report.col_num": "#",
   520→    "report.col_component": "Component",
   521→    "report.col_percent": "Percent",
   522→    "report.col_qty": "Qty/day",
   523→    "report.col_protein": "Protein",
   524→    "report.col_energy": "Energy",
   525→    "report.col_cost": "Cost",
   526→    "report.total": "Total",
   527→    "report.savings_label": "Daily savings vs balanced ration",
   528→    "report.warnings": "Notes",
   529→    "report.footer.line1": "Approximate values for advisory purposes, based on NRC averages tuned for the Egyptian market. For large production flocks consult a nutritionist.",
   530→    "report.footer.line2": "A pure calculation tool — sells nothing, supplies nothing.",
   531→    "report.mode_balanced": "Balanced ration",
   532→    "report.mode_economy": "Economy ration",
   533→    "report.print_btn": "🖨️ Print / Save PDF",
   534→
   535→    // ---- data categories ----
   536→    "data.energy": "Energy",
   537→    "data.protein_cat": "Protein",
   538→    "data.energy_fiber": "Energy/Fiber",
   539→    "data.fiber_cat": "Roughage",
   540→    "data.additive_cat": "Additive",
   541→
   542→    // ---- share text ----
   543→    "share.brand": "Aleeqa — Smart Feed Calculator",
   544→    "share.animal": "Animal",
   545→    "share.weight": "Weight",
   546→    "share.heads": "Heads",
   547→    "share.birds": "Birds",
   548→    "share.type": "Type",
   549→    "share.composition": "Ration composition",
   550→    "share.daily_cost": "Daily cost",
   551→    "share.monthly_cost": "Monthly cost",
   552→    "share.per_head": "Cost/head/day",
   553→    "share.per_bird": "Cost/bird/day",
   554→    "share.dmi": "Dry matter",
   555→    "share.protein": "Crude protein",
   556→    "share.energy": "Energy (TDN)",
   557→    "share.fiber": "Fiber",
   558→    "share.disclaimer": "Approximate values for advisory purposes. Consult a nutritionist for large production flocks.",
   559→  },
   560→};
   561→
   562→/* ================================================================== */
   563→/*  CONTEXT                                                            */
   564→/* ================================================================== */
   565→
   566→interface LangContextValue {
   567→  lang: Lang;
   568→  dir: "rtl" | "ltr";
   569→  setLang: (l: Lang) => void;
   570→  toggleLang: () => void;
   571→  t: (key: string, vars?: Record<string, string | number>) => string;
   572→}
   573→
   574→const LangContext = createContext<LangContextValue | null>(null);
   575→
   576→const LANG_KEY = "aleeqa.lang.v1";
   577→const listeners = new Set<() => void>();
   578→
   579→function subscribeLang(cb: () => void) {
   580→  listeners.add(cb);
   581→  const onStorage = (e: StorageEvent) => {
   582→    if (e.key === LANG_KEY) cb();
   583→  };
   584→  window.addEventListener("storage", onStorage);
   585→  return () => {
   586→    listeners.delete(cb);
   587→    window.removeEventListener("storage", onStorage);
   588→  };
   589→}
   590→
   591→function getLangSnapshot(): Lang {
   592→  if (typeof window === "undefined") return "ar";
   593→  const v = localStorage.getItem(LANG_KEY);
   594→  return v === "en" || v === "ar" ? v : "ar";
   595→}
   596→
   597→function getLangServerSnapshot(): Lang {
   598→  return "ar";
   599→}
   600→
   601→function notifyLang() {
   602→  listeners.forEach((l) => l());
   603→}
   604→
   605→export function LanguageProvider({ children }: { children: ReactNode }) {
   606→  const lang = useSyncExternalStore(subscribeLang, getLangSnapshot, getLangServerSnapshot);
   607→  const dir: "rtl" | "ltr" = lang === "ar" ? "rtl" : "ltr";
   608→
   609→  // Keep <html> dir/lang in sync (client-side).
   610→  useEffect(() => {
   611→    document.documentElement.lang = lang;
   612→    document.documentElement.dir = dir;
   613→  }, [lang, dir]);
   614→
   615→  const setLang = useCallback((l: Lang) => {
   616→    try {
   617→      localStorage.setItem(LANG_KEY, l);
   618→      notifyLang();
   619→    } catch {
   620→      /* ignore */
   621→    }
   622→  }, []);
   623→
   624→  const toggleLang = useCallback(() => {
   625→    setLang(getLangSnapshot() === "ar" ? "en" : "ar");
   626→  }, [setLang]);
   627→
   628→  const t = useCallback(
   629→    (key: string, vars?: Record<string, string | number>) => {
   630→      let str = DICT[lang][key] ?? DICT.ar[key] ?? key;
   631→      if (vars) {
   632→        for (const [k, v] of Object.entries(vars)) {
   633→          str = str.replace(new RegExp(`\\{${k}\\}`, "g"), String(v));
   634→        }
   635→      }
   636→      return str;
   637→    },
   638→    [lang]
   639→  );
   640→
   641→  const value = useMemo(
   642→    () => ({ lang, dir, setLang, toggleLang, t }),
   643→    [lang, dir, setLang, toggleLang, t]
   644→  );
   645→
   646→  return <LangContext.Provider value={value}>{children}</LangContext.Provider>;
   647→}
   648→
   649→export function useLang() {
   650→  const ctx = useContext(LangContext);
   651→  if (!ctx) {
   652→    // Safe fallback so components never crash if used outside provider.
   653→    return {
   654→      lang: "ar" as Lang,
   655→      dir: "rtl" as const,
   656→      setLang: () => {},
   657→      toggleLang: () => {},
   658→      t: (key: string) => DICT.ar[key] ?? key,
   659→    };
   660→  }
   661→  return ctx;
   662→}
   663→
